Subject,Gender
0,0.00E+00
1,1.00E+00
2,0.00E+00
3,0.00E+00
4,1.00E+00
5,0.00E+00
6,1.00E+00
7,0.00E+00
8,0.00E+00
9,1.00E+00
10,0.00E+00
11,0.00E+00
12,0.00E+00
13,0.00E+00
14,0.00E+00
15,0.00E+00
16,1.00E+00
17,1.00E+00
18,1.00E+00
19,1.00E+00
20,1.00E+00
21,0.00E+00
22,0.00E+00
23,1.00E+00
24,1.00E+00
25,0.00E+00
26,1.00E+00
27,0.00E+00
28,1.00E+00
29,1.00E+00
30,0.00E+00
31,1.00E+00
32,0.00E+00
33,1.00E+00
34,0.00E+00
35,0.00E+00
36,0.00E+00
37,0.00E+00
38,1.00E+00
39,0.00E+00
40,0.00E+00
41,1.00E+00
42,1.00E+00
43,1.00E+00
44,0.00E+00
45,1.00E+00
46,0.00E+00
47,1.00E+00
48,0.00E+00
49,1.00E+00
50,1.00E+00
51,1.00E+00
52,1.00E+00
53,0.00E+00
54,0.00E+00
55,1.00E+00
56,1.00E+00
57,0.00E+00
58,1.00E+00
59,1.00E+00
60,0.00E+00
61,0.00E+00
62,1.00E+00
63,1.00E+00
64,1.00E+00
65,1.00E+00
66,1.00E+00
67,0.00E+00
68,1.00E+00
69,0.00E+00
70,0.00E+00
71,0.00E+00
72,0.00E+00
73,1.00E+00
74,1.00E+00
75,1.00E+00
76,1.00E+00
77,1.00E+00
78,1.00E+00
79,1.00E+00
80,1.00E+00
81,0.00E+00
82,0.00E+00
83,0.00E+00
84,0.00E+00
85,0.00E+00
86,0.00E+00
87,1.00E+00
88,0.00E+00
89,1.00E+00
90,1.00E+00
91,0.00E+00
92,1.00E+00
93,1.00E+00
94,1.00E+00
95,0.00E+00
96,1.00E+00
97,1.00E+00
98,0.00E+00
99,0.00E+00
100,0.00E+00
101,1.00E+00
102,1.00E+00
103,1.00E+00
104,0.00E+00
105,1.00E+00
106,1.00E+00
107,1.00E+00
108,0.00E+00
109,0.00E+00
110,0.00E+00
111,0.00E+00
112,1.00E+00
113,0.00E+00
114,1.00E+00
115,1.00E+00
116,1.00E+00
117,1.00E+00
118,0.00E+00
119,0.00E+00
120,1.00E+00
121,1.00E+00
122,0.00E+00
123,0.00E+00
124,0.00E+00
125,1.00E+00
126,1.00E+00
127,1.00E+00
128,0.00E+00
129,0.00E+00
130,1.00E+00
131,1.00E+00
132,1.00E+00
133,1.00E+00
134,0.00E+00
135,0.00E+00
136,1.00E+00
137,0.00E+00
138,0.00E+00
139,0.00E+00
140,0.00E+00
141,0.00E+00
142,1.00E+00
143,0.00E+00
144,1.00E+00
145,0.00E+00
146,1.00E+00
147,1.00E+00
148,0.00E+00
149,0.00E+00
150,0.00E+00
151,1.00E+00
152,0.00E+00
153,1.00E+00
154,1.00E+00
155,1.00E+00
156,1.00E+00
157,1.00E+00
158,1.00E+00
159,0.00E+00
160,1.00E+00
161,1.00E+00
162,1.00E+00
163,1.00E+00
164,0.00E+00
165,0.00E+00
166,0.00E+00
167,1.00E+00
168,0.00E+00
169,1.00E+00
170,0.00E+00
171,0.00E+00
172,0.00E+00
173,1.00E+00
174,0.00E+00
175,1.00E+00
176,1.00E+00
177,1.00E+00
178,1.00E+00
179,1.00E+00
180,0.00E+00
181,1.00E+00
182,0.00E+00
183,1.00E+00
184,0.00E+00
185,0.00E+00
186,0.00E+00
187,1.00E+00
188,1.00E+00
189,0.00E+00
190,0.00E+00
191,0.00E+00
192,0.00E+00
193,1.00E+00
194,0.00E+00
195,1.00E+00
196,1.00E+00
197,0.00E+00
198,0.00E+00
199,0.00E+00
200,1.00E+00
201,1.00E+00
202,0.00E+00
203,1.00E+00
204,1.00E+00
205,0.00E+00
206,1.00E+00
207,1.00E+00
208,0.00E+00
209,0.00E+00
210,1.00E+00
211,0.00E+00
212,1.00E+00
213,0.00E+00
214,1.00E+00
215,1.00E+00
216,0.00E+00
217,0.00E+00
218,0.00E+00
219,1.00E+00
220,1.00E+00
221,1.00E+00
222,0.00E+00
223,0.00E+00
224,0.00E+00
225,0.00E+00
226,0.00E+00
227,1.00E+00
228,0.00E+00
229,1.00E+00
230,0.00E+00
231,0.00E+00
232,0.00E+00
233,1.00E+00
234,1.00E+00
235,1.00E+00
236,1.00E+00
237,1.00E+00
238,0.00E+00
239,1.00E+00
240,1.00E+00
241,0.00E+00
242,0.00E+00
243,0.00E+00
244,1.00E+00
245,1.00E+00
246,0.00E+00
247,0.00E+00
248,0.00E+00
249,0.00E+00
250,0.00E+00
251,0.00E+00
252,1.00E+00
253,0.00E+00
254,1.00E+00
255,1.00E+00
256,1.00E+00
257,1.00E+00
258,0.00E+00
259,0.00E+00
260,1.00E+00
261,1.00E+00
262,1.00E+00
263,1.00E+00
264,0.00E+00
265,1.00E+00
266,0.00E+00
267,0.00E+00
268,0.00E+00
269,0.00E+00
270,0.00E+00
271,1.00E+00
272,0.00E+00
273,1.00E+00
274,1.00E+00
275,0.00E+00
276,1.00E+00
277,1.00E+00
278,0.00E+00
279,1.00E+00
280,0.00E+00
281,1.00E+00
282,1.00E+00
283,1.00E+00
284,1.00E+00
285,1.00E+00
286,0.00E+00
287,0.00E+00
288,0.00E+00
289,1.00E+00
290,1.00E+00
291,0.00E+00
292,1.00E+00
293,1.00E+00
294,1.00E+00
295,0.00E+00
296,1.00E+00
297,0.00E+00
298,1.00E+00
299,1.00E+00
300,1.00E+00
301,1.00E+00
302,1.00E+00
303,1.00E+00
304,1.00E+00
305,1.00E+00
306,0.00E+00
307,1.00E+00
308,1.00E+00
309,0.00E+00
310,0.00E+00
311,1.00E+00
312,0.00E+00
313,1.00E+00
314,1.00E+00
315,0.00E+00
316,0.00E+00
317,1.00E+00
318,0.00E+00
319,0.00E+00
320,1.00E+00
321,1.00E+00
322,0.00E+00
323,1.00E+00
324,1.00E+00
325,0.00E+00
326,1.00E+00
327,1.00E+00
328,1.00E+00
329,0.00E+00
330,0.00E+00
331,0.00E+00
332,1.00E+00
333,1.00E+00
334,0.00E+00
335,0.00E+00
336,1.00E+00
337,0.00E+00
338,1.00E+00
339,0.00E+00
340,1.00E+00
341,1.00E+00
342,1.00E+00
343,0.00E+00
344,1.00E+00
345,1.00E+00
346,0.00E+00
347,0.00E+00
348,1.00E+00
349,1.00E+00
350,1.00E+00
351,1.00E+00
352,0.00E+00
353,0.00E+00
354,1.00E+00
355,0.00E+00
356,1.00E+00
357,1.00E+00
358,1.00E+00
359,1.00E+00
360,1.00E+00
361,0.00E+00
362,0.00E+00
363,0.00E+00
364,1.00E+00
365,1.00E+00
366,0.00E+00
367,0.00E+00
368,0.00E+00
369,1.00E+00
370,1.00E+00
371,0.00E+00
372,0.00E+00
373,0.00E+00
374,1.00E+00
375,1.00E+00
376,0.00E+00
377,1.00E+00
378,0.00E+00
379,1.00E+00
380,1.00E+00
381,0.00E+00
382,1.00E+00
383,1.00E+00
384,1.00E+00
385,1.00E+00
386,1.00E+00
387,1.00E+00
388,0.00E+00
389,1.00E+00
390,0.00E+00
391,0.00E+00
392,0.00E+00
393,0.00E+00
394,0.00E+00
395,1.00E+00
396,1.00E+00
397,1.00E+00
398,0.00E+00
399,1.00E+00
400,1.00E+00
401,1.00E+00
402,1.00E+00
403,0.00E+00
404,0.00E+00
405,0.00E+00
406,1.00E+00
407,1.00E+00
408,1.00E+00
409,0.00E+00
410,1.00E+00
411,0.00E+00
412,0.00E+00
413,1.00E+00
414,0.00E+00
415,0.00E+00
416,1.00E+00
417,1.00E+00
418,1.00E+00
419,0.00E+00
420,1.00E+00
421,0.00E+00
422,1.00E+00
423,0.00E+00
424,0.00E+00
425,0.00E+00
426,0.00E+00
427,1.00E+00
428,0.00E+00
429,0.00E+00
430,1.00E+00
431,1.00E+00
432,1.00E+00
433,1.00E+00
434,0.00E+00
435,1.00E+00
436,1.00E+00
437,1.00E+00
438,1.00E+00
439,1.00E+00
440,0.00E+00
441,1.00E+00
442,1.00E+00
443,0.00E+00
444,1.00E+00
445,1.00E+00
446,1.00E+00
447,0.00E+00
448,1.00E+00
449,1.00E+00
450,1.00E+00
451,0.00E+00
452,1.00E+00
453,0.00E+00
454,1.00E+00
455,1.00E+00
456,0.00E+00
457,0.00E+00
458,0.00E+00
459,1.00E+00
460,0.00E+00
461,1.00E+00
462,0.00E+00
463,1.00E+00
464,1.00E+00
465,1.00E+00
466,1.00E+00
467,1.00E+00
468,1.00E+00
469,0.00E+00
470,0.00E+00
471,0.00E+00
472,0.00E+00
473,1.00E+00
